FECHA ;BANCO;MONTO TOTAL;TOTAL OPERACIONES
2018Q01;ATLANTIDA;5312.191008;4016112.333
2018Q01;OCCIDENTE;2010.514189;2263199
2018Q01;TRABAJADORES;315.4159436;453874
2018Q01;FICENSA;40.64198756;62638.66667
2018Q01;BANHCAFE;74.14216851;132770.6667
2018Q01;BANCO DEL PAIS;1177.863298;904945
2018Q01;FICOHSA;4480.926028;4871469.333
2018Q01;LAFISE;159.1613954;274038
2018Q01;DAVIVIENDA;288.8894873;203018.3333
2018Q01;PROMERICA;1582.950281;1363348.333
2018Q01;AZTECA;85.54829264;165712
2018Q01;POPULAR;0;0
2018Q01;BAC CREDOMATIC;22287.87649;20377449
2018Q01;BANRURAL;341.1815153;392490
2018Q02;ATLANTIDA;14966.413;11250533.67
2018Q02;OCCIDENTE;5718.658225;6476467.333
2018Q02;TRABAJADORES;802.3096467;1194861.333
2018Q02;FICENSA;111.3127289;171912.6667
2018Q02;BANHCAFE;194.7051296;351311.6667
2018Q02;BANCO DEL PAIS;3380.449147;2634141.667
2018Q02;FICOHSA;13289.05109;13880872.67
2018Q02;LAFISE;427.3011237;751337.6667
2018Q02;DAVIVIENDA;848.3323564;617572
2018Q02;PROMERICA;4242.097994;3707106.667
2018Q02;AZTECA;247.3170312;485323.6667
2018Q02;POPULAR;0;0
2018Q02;BAC CREDOMATIC;63223.51652;58017970.33
2018Q02;BANRURAL;1055.102145;1238073.667
2018Q03;ATLANTIDA;22525.29368;17432689.67
2018Q03;OCCIDENTE;7848.347467;8823845.667
2018Q03;TRABAJADORES;1349.50399;2026584.667
2018Q03;FICENSA;198.6596578;309701.6667
2018Q03;BANHCAFE;322.9925462;585199.3333
2018Q03;BANCO DEL PAIS;5947.486686;4590661.333
2018Q03;FICOHSA;23063.23234;23422945.33
2018Q03;LAFISE;706.4043354;1245498.667
2018Q03;DAVIVIENDA;1449.923698;1028083.333
2018Q03;PROMERICA;7550.921432;6282995.667
2018Q03;AZTECA;428.7299706;834571
2018Q03;POPULAR;0;0
2018Q03;BAC CREDOMATIC;106143.4216;97779237.67
2018Q03;BANRURAL;1430.069852;1684120.667
2018Q04;ATLANTIDA;28068.7888;22746003.67
2018Q04;OCCIDENTE;8555.553631;9444314
2018Q04;TRABAJADORES;1837.627488;2798967
2018Q04;FICENSA;280.1465352;440219.6667
2018Q04;BANHCAFE;440.6720966;798834
2018Q04;BANCO DEL PAIS;8742.695464;6751464
2018Q04;FICOHSA;33234.13108;33152931.33
2018Q04;LAFISE;962.7433689;1710449.333
2018Q04;DAVIVIENDA;2042.348067;1471916.333
2018Q04;PROMERICA;11434.98879;9018689.333
2018Q04;AZTECA;614.6508061;1185043
2018Q04;POPULAR;0;0
2018Q04;BAC CREDOMATIC;147758.5789;136036266.7
2018Q04;BANRURAL;1430.069852;1684120.667
2019Q01;ATLANTIDA;3186.949685;2895873.333
2019Q01;OCCIDENTE;439.3575277;373853
2019Q01;TRABAJADORES;333.5045982;504789.6667
2019Q01;FICENSA;43.83145498;79181.33333
2019Q01;BANHCAFE;68.32584448;124868.3333
2019Q01;BANCO DEL PAIS;1799.924668;1295105.667
2019Q01;FICOHSA;5407.868146;5401433
2019Q01;LAFISE;0;0
2019Q01;DAVIVIENDA;314.274976;223003.3333
2019Q01;PROMERICA;2361.854;1735081.667
2019Q01;AZTECA;106.83968;199611
2019Q01;POPULAR;0;0
2019Q01;BAC CREDOMATIC;22925.99588;21119814
2019Q01;BANRURAL;1118.985084;609290.3333
2019Q02;ATLANTIDA;8192.330689;7401039.333
2019Q02;OCCIDENTE;1249.589129;1065597.333
2019Q02;TRABAJADORES;891.4881647;1381929
2019Q02;FICENSA;117.4453997;220672.6667
2019Q02;BANHCAFE;183.6803464;340716.3333
2019Q02;BANCO DEL PAIS;5273.645953;3784770.333
2019Q02;FICOHSA;15415.09292;15202357.67
2019Q02;LAFISE;0;0
2019Q02;DAVIVIENDA;930.5012043;692375.6667
2019Q02;PROMERICA;6730.49179;5178289
2019Q02;AZTECA;297.7374715;554193.6667
2019Q02;POPULAR;0;0
2019Q02;BAC CREDOMATIC;65086.15777;60649839.67
2019Q02;BANRURAL;3308.661603;1786670.667
2019Q03;ATLANTIDA;15063.39734;13548587.33
2019Q03;OCCIDENTE;15063.39734;1849520.667
2019Q03;TRABAJADORES;2160.884121;2341924
2019Q03;FICENSA;1508.974083;368922.3333
2019Q03;BANHCAFE;212.1531103;578246.6667
2019Q03;BANCO DEL PAIS;312.9261967;6426715
2019Q03;FICOHSA;9171.316441;24838409.33
2019Q03;LAFISE;25570.81007;0
2019Q03;DAVIVIENDA;0;1251055.333
2019Q03;PROMERICA;1650.073528;8835770.667
2019Q03;AZTECA;11458.24948;912070.6667
2019Q03;POPULAR;494.7950157;0
2019Q03;BAC CREDOMATIC;0;102452478
2019Q03;BANRURAL;109751.4731;3107033.667
2019Q04;ATLANTIDA;22225.43142;19884606.33
2019Q04;OCCIDENTE;3161.385371;2682358.667
2019Q04;TRABAJADORES;2108.418406;3274809.667
2019Q04;FICENSA;310.6236172;518672.3333
2019Q04;BANHCAFE;429.5536576;791129.3333
2019Q04;BANCO DEL PAIS;13053.62849;8989079.667
2019Q04;FICOHSA;34034.43006;32251462.33
2019Q04;LAFISE;0;0
2019Q04;DAVIVIENDA;2359.884442;1777425.667
2019Q04;PROMERICA;16263.28467;12560973.67
2019Q04;AZTECA;692.9012164;1279705
2019Q04;POPULAR;0;0
2019Q04;BAC CREDOMATIC;154590.5646;144344143.7
2019Q04;BANRURAL;8788.724128;4509047.333
2020Q01;ATLANTIDA;4196.667779;3571512
2020Q01;OCCIDENTE;642.8521302;459509
2020Q01;TRABAJADORES;399.083718;584631
2020Q01;FICENSA;66.52749574;99359.66667
2020Q01;BANHCAFE;59.86888395;86566.33333
2020Q01;BANCO DEL PAIS;2336.575819;1479631.333
2020Q01;FICOHSA;6003.88052;5684212.333
2020Q01;LAFISE;0;0
2020Q01;DAVIVIENDA;361.6193955;234713.6667
2020Q01;PROMERICA;2912.72532;2160514.667
2020Q01;AZTECA;114.7385243;210121.3333
2020Q01;POPULAR;0;0
2020Q01;BAC CREDOMATIC;25414.90209;23342691
2020Q01;BANRURAL;1761.417586;1520382
2020Q02;ATLANTIDA;8729.41402;7148848
2020Q02;OCCIDENTE;1358.326672;944379.6667
2020Q02;TRABAJADORES;807.0851335;1152228.333
2020Q02;FICENSA;145.2415446;200425.3333
2020Q02;BANHCAFE;138.3598164;204513
2020Q02;BANCO DEL PAIS;5090.18779;2931529.667
2020Q02;FICOHSA;13335.96302;11613266.33
2020Q02;LAFISE;0;0
2020Q02;DAVIVIENDA;726.4357194;468981
2020Q02;PROMERICA;6726.098796;5032260.667
2020Q02;AZTECA;227.862869;398987
2020Q02;POPULAR;0;0
2020Q02;BAC CREDOMATIC;54298.50171;45617464.33
2020Q02;BANRURAL;3812.792585;3012788.667
